Start reading data: 
 Time elapsed: 0:00:00.000078
Done reading data: 
 Time elapsed: 0:00:00.307954 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.307988
Done Scaling data: 
 Time elapsed: 0:00:00.360738 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.55, 0.6 , 0.65]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
                   0.025000000000000005, 0.025000000000000005,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006,
                   0.030000000000000006, 0.030000000000000006, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035,
                   0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.035, 0.04,
                   0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
                   0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
                   0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
                   0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
                   0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
                   0.04, 0.04, 0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005,
                   0.045000000000000005, 0.045000000000000005, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_l1_ratio': masked_array(data=[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.6000000000000001,
                   0.6000000000000001, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
